/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'right', None, 'red')
 -- None : -2.69
 -- left : 2.57

('left', 'left', 'left', 'green')
 -- forward : -0.02
 -- right : -0.18
 -- None : -0.03
 -- left : 1.53

('right', None, 'forward', 'green')
 -- forward : 0.78
 -- right : 1.57
 -- None : -4.05
 -- left : 0.00

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.29
 -- None : -3.33
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- forward : -5.91
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 1.76
 -- right : 0.45
 -- None : -3.22
 -- left : 0.55

('forward', None, 'left', 'red')
 -- forward : -16.32
 -- right : -0.30
 -- None : 1.22
 -- left : -9.85

('right', None, 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 1.74
 -- None : -3.36
 -- left : 0.69

('left', None, None, 'green')
 -- forward : -0.05
 -- right : 0.41
 -- None : -4.42
 -- left : 1.58

('right', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : -24.43

('forward', 'right', None, 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : 0.00

('forward', 'forward', None, 'red')
 -- forward : -24.48
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -5.55

('right', 'forward', 'forward', 'green')
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : -12.37

('forward', None, 'left', 'green')
 -- forward : 1.95
 -- right : 0.35
 -- None : 0.33
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('forward', 'left', None, 'red')
 -- forward : -5.57
 -- right : 0.43
 -- None : 2.02
 -- left : -8.86

('right', 'left', None, 'red')
 -- forward : 0.00
 -- right : 0.80
 -- None : 2.50
 -- left : -8.90

('forward', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('left', 'forward', 'right', 'green')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 1.48
 -- None : -4.31
 -- left : 0.00

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 1.39
 -- None : -3.08
 -- left : -11.86

('left', 'forward', None, 'green')
 -- forward : -0.07
 -- right : -0.09
 -- None : -3.25
 -- left : 1.63

('right', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'left', 'red')
 -- forward : -24.13
 -- right : -12.38
 -- None : 1.60
 -- left : -24.05

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('left', 'left', 'forward', 'green')
 -- forward : 0.73
 -- right : -0.30
 -- None : -3.37
 -- left : -11.60

('forward', 'left', 'right', 'green')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.55
 -- left : 0.00

('left', None, None, 'red')
 -- forward : -9.95
 -- right : 0.39
 -- None : 1.46
 -- left : -9.34

('forward', 'right', 'forward', 'green')
 -- forward : 2.47
 -- right : 0.00
 -- None : -3.04
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('left', None, 'left', 'red')
 -- forward : -7.97
 -- right : 0.83
 -- None : 1.49
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- forward : -8.97
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : -0.04
 -- None : -3.09
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.28
 -- left : 0.00

('right', None, None, 'green')
 -- forward : 0.38
 -- right : 2.39
 -- None : -4.77
 -- left : 0.45

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 1.67
 -- None : -3.38
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

