trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
124,False,"{'a': 0.6, 'e': 0.026911241657108988}",30,0,41.69639850478007,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
125,False,"{'a': 0.6, 'e': 0.02674961219905688}",25,0,38.12485680909579,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
126,False,"{'a': 0.6, 'e': 0.026590229832019904}",25,13,6.34036967127779,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
127,False,"{'a': 0.6, 'e': 0.026433045850338056}",35,3,48.305250493601875,"{0: 32, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.6, 'e': 0.026278012976678578}",20,2,31.469824706042147,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.6, 'e': 0.02612508530939113}",20,2,30.529209486617535,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
130,False,"{'a': 0.6, 'e': 0.0259742182721937}",20,0,22.7923746322955,"{0: 19, 1: 1, 2: 0, 3: 0, 4: 0}",0
131,False,"{'a': 0.6, 'e': 0.025825368566069127}",25,5,28.517926499942327,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.6, 'e': 0.025678494123259045}",20,7,22.525373637200545,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.6, 'e': 0.02553355406324866}",25,12,24.43720823616545,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,False,"{'a': 0.6, 'e': 0.025390508650642043}",30,17,19.770632468691705,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.6, 'e': 0.02524931925483332}",20,9,23.3407480813506,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.6, 'e': 0.025109948311384477}",35,21,28.214332540670934,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.6, 'e': 0.024972359285025704}",25,8,29.64428503441485,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,False,"{'a': 0.6, 'e': 0.024836516634198773}",20,13,0.741482852532293,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
139,False,"{'a': 0.6, 'e': 0.024702385777068493}",25,0,36.114787636274286,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
140,False,"{'a': 0.6, 'e': 0.02456993305893138}",35,17,34.44815142126566,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.6, 'e': 0.024439125720954573}",20,10,19.619131529239244,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.6, 'e': 0.024309931870181777}",30,15,28.153864746956764,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.6, 'e': 0.024182320450746263}",20,13,12.735894638235456,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.6, 'e': 0.024056261216234408}",20,9,22.86446960015782,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.6, 'e': 0.023931724703146078}",25,15,20.001691351900945,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
146,False,"{'a': 0.6, 'e': 0.02380868220540117}",25,14,22.65541124715937,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.6, 'e': 0.023687105749844176}",25,16,17.17312993913383,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.6, 'e': 0.023566968072701262}",25,6,27.937771771155454,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.6, 'e': 0.02344824259694662}",25,13,23.48033069495334,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.6, 'e': 0.023330903410537222}",20,10,15.632367840441496,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.6, 'e': 0.023214925245477008}",25,11,27.671820233488468,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.6, 'e': 0.023100283457673777}",30,16,26.23973452098481,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.6, 'e': 0.02298695400755367}",20,0,30.5862118970082,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
154,False,"{'a': 0.6, 'e': 0.022874913441400073}",20,8,18.322622755119276,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.6, 'e': 0.022764138873385336}",25,18,13.566242106998894,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.6, 'e': 0.022654607968265354}",25,0,42.58201625920663,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
157,False,"{'a': 0.6, 'e': 0.0225462989247084}",25,17,8.561302952168006,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.6, 'e': 0.022439190459231186}",30,0,39.11163346300891,"{0: 30, 1: 0, 2: 0, 3: 0, 4: 0}",0
159,False,"{'a': 0.6, 'e': 0.022333261790716315}",25,10,26.455936155731813,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.6, 'e': 0.022228492625486537}",35,23,24.033004843623313,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,False,"{'a': 0.6, 'e': 0.022124863142912524}",20,6,24.954257896792047,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.6, 'e': 0.02202235398153187}",20,8,22.1172514794786,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.6, 'e': 0.021920946225658114}",25,1,37.48134033271384,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.6, 'e': 0.02182062139245964}",20,8,3.7574399262601186,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
165,False,"{'a': 0.6, 'e': 0.021721361419489216}",20,13,13.075089242090616,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.6, 'e': 0.02162314865264579}",20,5,30.6145732213117,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.6, 'e': 0.02152596583455111}",25,1,8.998312315022373,"{0: 22, 1: 1, 2: 0, 3: 1, 4: 0}",1
168,False,"{'a': 0.6, 'e': 0.021429796093324453}",25,7,33.27185661901654,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.6, 'e': 0.021334622931739582}",20,9,20.799426092923984,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.6, 'e': 0.021240430216748693}",25,15,19.73561897787948,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.6, 'e': 0.021147202169358913}",25,10,24.26697196613101,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.6, 'e': 0.02105492335484748}",20,15,10.589969599602925,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.6, 'e': 0.020963578673302355}",25,11,23.171993761211517,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.6, 'e': 0.020873153350475657}",20,0,29.27642151015764,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
175,False,"{'a': 0.6, 'e': 0.020783632928937885}",20,0,29.812395372287646,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
176,False,"{'a': 0.6, 'e': 0.020695003259521273}",30,12,35.83706116278967,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,False,"{'a': 0.6, 'e': 0.02060725049304138}",30,12,33.62574590015691,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.6, 'e': 0.020520361072286247}",20,6,22.7553273087231,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.6, 'e': 0.02043432172426309}",25,17,10.096021776022495,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.6, 'e': 0.020349119452692813}",35,13,37.06904641641916,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,False,"{'a': 0.6, 'e': 0.02026474153074316}",25,11,30.63605177343825,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.6, 'e': 0.020181175493991583}",30,22,14.678156183876395,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,False,"{'a': 0.6, 'e': 0.020098409133609364}",25,7,34.29364364534441,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.6, 'e': 0.02001643048975893}",20,13,14.703599767988502,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.6, 'e': 0.019935227845196454}",35,17,29.05064812203269,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
